"local.anomaly","resid","res.color"
"0.1673919","1.49484276088396","#4292C6"
"-0.8248907","-0.55771929778032","#4292C6"
"2.431861","0.246318127652708","#4292C6"
"0.5214671","-0.608625423513668","#4292C6"
"-0.3689319","-1.72396480265773","#4292C6"
"1.249291","0.261410952522834","#4292C6"
"-0.723245","0.0911583147067263","#4292C6"
"-0.3899134","-0.793434309099656","#4292C6"
"-0.8684199","-0.0161563402157439","#4292C6"
"0.5393149","-0.239271995575382","#4292C6"
"-1.106622","0.212008331193896","#4292C6"
"0.7987344","0.294910499874983","#4292C6"
"1.087567","-0.043085618623714","#4292C6"
"-1.047252","-0.478071093794031","#4292C6"
"1.288591","-0.0804255346581161","#4292C6"
"-0.5617489","-0.0843123186243555","#4292C6"
"2.454123","0.159743349392391","#4292C6"
"0.04119449","0.871919293189061","#4292C6"
"0.6260196","0.147907771266248","#4292C6"
"0.2353973","0.341632446713864","#4292C6"
"-0.107274","-0.0621352265797884","#4292C6"
"-0.3867072","0.681393496349566","#4292C6"
"2.156903","-0.876094378405269","#4292C6"
"0.06648419","-0.337989321949313","#4292C6"
"0.07676532","-1.1270501698085","#4292C6"
"-1.553703","0.572613626607915","#4292C6"
"-1.089984","0.586279146777329","#4292C6"
"-0.3731998","0.968717755125452","#4292C6"
"0.3027864","-0.00349231551422725","#4292C6"
"1.366096","0.111801126166368","#4292C6"
"0.7751591","0.500253834615658","#4292C6"
"1.45899","0.345946935506431","#4292C6"
"0.3962499","-0.407472922532194","#4292C6"
"-0.9663495","-0.535447239108722","#4292C6"
"-0.6567852","-0.33372367196969","#4292C6"
"-0.2436168","0.0867718751046317","#4292C6"
"-0.1043334","-0.158669844513244","#4292C6"
"1.113149","-0.455597105944238","#4292C6"
"-1.108414","0.380925210467168","#4292C6"
"2.041831","0.317907587505725","#4292C6"
"-1.46772","-0.671025472440147","#4292C6"
"1.033495","0.316573088844036","#4292C6"
"-0.2990211","-0.498258990550997","#4292C6"
"0.2427036","-0.184044338225345","#4292C6"
"-1.46772","0.847051508742436","#4292C6"
"-0.329379","0.849165142696101","#4292C6"
"2.260093","-0.107244108602862","#4292C6"
"0.6182856","-0.263950576446292","#4292C6"
"0.5530424","-1.20390316024814","#4292C6"
"1.093379","0.298947012817251","#4292C6"
"0.5727272","-0.0344626730789899","#4292C6"
"-0.7145665","-1.59005691082698","#4292C6"
"-1.237965","0.322695787313336","#4292C6"
"0.965089","-0.0245124976341447","#4292C6"
"0.2547959","1.15599699655277","#4292C6"
"-1.644179","0.548890909533326","#4292C6"
"2.489286","-2.25023835151641","#4292C6"
"-0.9988578","-0.398793637647723","#4292C6"
"0.8651498","0.606910451309325","#4292C6"
"0.7754472","0.441525472102933","#4292C6"
"-0.846054","0.301692193898312","#4292C6"
"0.5122672","0.79936009407923","#4292C6"
"1.493696","0.672205273091924","#4292C6"
"-0.6145927","-0.499870649805907","#4292C6"
"0.2279252","-0.668280000035812","#4292C6"
"-1.09791","0.140850681179311","#4292C6"
"-0.333187","-0.9619391281474","#4292C6"
"-1.245777","1.02879307434637","#4292C6"
"1.336923","0.845955257287206","#4292C6"
"0.5680379","-0.365950445854198","#4292C6"
"-0.0391951","-0.253023366736534","#4292C6"
"0.3206229","0.155593929691171","#4292C6"
"1.31059","0.995468544412087","#4292C6"
"1.083716","-0.50614327631378","#4292C6"
"-0.3583037","-0.885618494939781","#4292C6"
"-0.9184381","0.181788935447958","#4292C6"
"-0.8674391","0.41339978530227","#4292C6"
"0.3125126","-0.613904951016793","#4292C6"
"0.5570575","-0.939115989297291","#4292C6"
"-0.813297","0.938447927353834","#4292C6"
"0.8718724","0.258144034911941","#4292C6"
"2.501979","-1.4263912845989","#4292C6"
"-0.8683282","-0.121413376587859","#4292C6"
"0.3412663","-1.69124735912119","#4292C6"
"0.6564872","0.307236250181043","#4292C6"
"-0.01784733","0.811839934016409","#4292C6"
"-0.7450204","0.184444649759122","#4292C6"
"-1.449833","0.851543946888816","#4292C6"
"-0.1455853","-0.602981734771688","#4292C6"
"-1.117414","0.259003917137122","#4292C6"
"0.3310878","0.424730031484217","#4292C6"
"1.446757","0.377703462741086","#4292C6"
"-1.014648","-0.0110342190160555","#4292C6"
"0.8221078","0.280160686632855","#4292C6"
"-1.183769","0.374377973599735","#4292C6"
"0.2203582","-0.613572627619626","#4292C6"
"0.9217984","-0.372796576437371","#4292C6"
"0.465126","0.41107671495514","#4292C6"
"0.3398693","0.136153502715146","#4292C6"
"-1.270648","-1.0745272126707","#4292C6"
"-1.437198","0.852511726952836","#4292C6"
"0.9687633","-0.568393340699381","#4292C6"
"-0.1270844","0.270758700484027","#4292C6"
"2.355295","0.100632083200566","#4292C6"
"1.156677","0.640884837704885","#4292C6"
"-1.367945","-1.08699875500919","#4292C6"
"-0.590283","0.28842886255828","#4292C6"
"1.006459","0.206568437029896","#4292C6"
"0.3398693","0.740459874621301","#4292C6"
"1.006459","-0.426739070717124","#4292C6"
"-1.437198","-1.59374937604069","#4292C6"
"-0.590283","0.0406516308488694","#4292C6"
"-1.270648","0.626328456590452","#4292C6"
"0.465126","-0.0334983626967335","#4292C6"
"1.156677","-0.371524433885992","#4292C6"
"-0.992555","0.597170209974365","#4292C6"
"0.9687633","0.103851957147439","#4292C6"
"0.9217984","-0.0502498566154208","#4292C6"
"-0.1270844","-0.298523341066676","#4292C6"
"-1.367945","0.131398277230433","#4292C6"
"-1.300631","0.196453808953597","#4292C6"
"0.3137096","0.553600349704825","#4292C6"
"2.355295","0.0170491103577213","#4292C6"
"0.4656137","-0.0438554828916883","#4292C6"
"2.476704","-0.445104031907648","#4292C6"
"-1.176768","0.138473683997663","#4292C6"
"-0.5915113","0.347226037382454","#4292C6"
"1.154904","0.353096869331218","#4292C6"
"0.5746882","0.918968391407819","#4292C6"
"-0.006018378","-1.34013760211161","#4292C6"
"1.103461","-0.484152327447231","#4292C6"
"-0.004839684","-0.0936486303663195","#4292C6"
"0.8615959","-0.35737877377618","#4292C6"
"-1.498051","-0.31335764981402","#4292C6"
"-0.004839684","0.306919199935379","#4292C6"
"-1.442199","0.244454973170179","#4292C6"
"0.8860658","-0.385584399814799","#4292C6"
"0.3743559","0.545924664177475","#4292C6"
"1.093831","0.500895710767377","#4292C6"
"-1.148914","-0.299881206507047","#4292C6"
"-0.5376157","0.517614984737763","#4292C6"
"-1.26182","0.192377468476662","#4292C6"
"2.465792","-0.251962066109577","#4292C6"
"0.4063263","-0.500969587760198","#4292C6"
"-0.8493645","0.0323847046511652","#4292C6"
"0.3644978","0.319331122982372","#4292C6"
"0.9618249","-0.23219976371855","#4292C6"
"0.4063263","-1.57864328515805","#4292C6"
"0.8615959","0.193023642606429","#4292C6"
"0.3756374","0.0787312874696643","#4292C6"
"-0.004839684","-0.817898456108649","#4292C6"
"-0.8493645","-0.50323703360978","#4292C6"
"-0.7794177","0.828220214244708","#4292C6"
"-1.26182","0.480853196381145","#4292C6"
"1.093831","-0.568252190445109","#4292C6"
"-0.5376157","-0.0866986206233017","#4292C6"
"-1.442199","0.364657423071011","#4292C6"
"2.465792","0.404203689414493","#4292C6"
"0.9618249","0.0400993546717822","#4292C6"
"0.8860658","-0.1837472064736","#4292C6"
"0.3743559","0.515020927596991","#4292C6"
"-1.498051","0.504160354459039","#4292C6"
"0.3644978","0.458051747456827","#4292C6"
"0.605801","-0.253079894680817","#4292C6"
"-1.148914","0.0135155557001465","#4292C6"
"0.3743559","0.366157174770286","#4292C6"
"-1.498051","0.737736787454462","#4292C6"
"0.9618249","-0.311774155338962","#4292C6"
"0.8615959","0.516985022235492","#4292C6"
"-1.26182","-0.82375199626263","#4292C6"
"0.4063263","1.34526126296192","#4292C6"
"-0.7794177","-0.440911618177217","#4292C6"
"-0.8493645","-0.989227024620559","#4292C6"
"0.8860658","0.248308830984759","#4292C6"
"0.605801","-0.493055079948895","#4292C6"
"-1.498051","0.541948335390791","#4292C6"
"0.8860658","-0.00429636898196106","#4292C6"
"0.605801","0.536749311678555","#4292C6"
"-1.442199","0.615283381835493","#4292C6"
"-0.5376157","0.0264171868941721","#4292C6"
"0.3743559","-0.292778781601255","#4292C6"
"0.3644978","0.468862942449693","#4292C6"
"-1.148914","0.228022732548775","#4292C6"
"0.9618249","-1.65160074813285","#4292C6"
"-0.8493645","-0.157370451091599","#4292C6"
"2.465792","0.10431073163227","#4292C6"
"1.093831","0.0396483775079677","#4292C6"
"-0.004839684","0.0720300089087304","#4292C6"
"0.8615959","-0.883184887560952","#4292C6"
"-1.26182","0.365761374328216","#4292C6"
"-0.8493645","1.18232009990919","#4292C6"
"0.9618249","0.158619731576662","#4292C6"
"0.8860658","-0.0134490258308188","#4292C6"
"0.8615959","0.238942680070501","#4292C6"
"-1.26182","-0.310436884214763","#4292C6"
"0.3756374","0.41609955737803","#4292C6"
"-0.5376157","-1.185222316812","#4292C6"
"-1.498051","-0.480359438499383","#4292C6"
"-1.442199","-0.378916651356222","#4292C6"
"0.8615959","-0.919964301478705","#4292C6"
"-1.498051","-0.135977504125786","#4292C6"
"-1.148914","0.0058324507437182","#4292C6"
"-0.004839684","0.551879585542247","#4292C6"
"0.4063263","0.000988287363250073","#4292C6"
"0.3743559","0.343342728061302","#4292C6"
"0.3644978","0.538529948909395","#4292C6"
"2.465792","0.254306745828416","#4292C6"
"-1.26182","-0.28939920641666","#4292C6"
"-0.8493645","-0.229796147375831","#4292C6"
"0.8860658","-0.284963480551966","#4292C6"
"-1.442199","1.27768147871395","#4292C6"
"0.605801","-0.518408326436057","#4292C6"
"1.093831","-0.704809198176123","#4292C6"
"-0.5376157","-0.0858467517229814","#4292C6"
"0.9618249","0.271108788211125","#4292C6"
"-0.5376157","-0.318319320196188","#4292C6"
"0.3644978","-0.967955263025026","#4292C6"
"-0.004839684","0.619724570042096","#4292C6"
"-1.442199","0.177764255194343","#4292C6"
"-1.442199","1.27256472662192","#4292C6"
"1.093831","-0.38400652474703","#4292C6"
"-0.004839684","0.150208558182489","#4292C6"
"0.4063263","-0.840147653632535","#4292C6"
"0.8860658","-0.8389640010351","#4292C6"
"-0.5376157","-0.0801644276483195","#4292C6"
"0.3644978","0.484502968509661","#4292C6"
"-1.148914","-0.277525730459579","#4292C6"
"-1.442199","0.379534906275227","#4292C6"
"-0.004839684","-0.797270030787134","#4292C6"
"0.3743559","0.812795106397697","#4292C6"
"1.093831","0.159684327749836","#4292C6"
"0.4063263","-0.190548824831535","#4292C6"
"-0.8493645","-0.7514227483878","#4292C6"
"2.465792","0.597063322299804","#4292C6"
"0.343408","1.07453497467313","#4292C6"
"-1.420661","-0.68880011107106","#4292C6"
"0.9051906","-0.444026979098705","#4292C6"
"-1.266892","-0.04707246921249","#4292C6"
"-1.447697","-0.0760630891232348","#4292C6"
"-1.447697","1.55995683939432","#4292C6"
"-1.266892","0.129707581413928","#4292C6"
"0.9051906","-1.42182420097646","#4292C6"
"0.343408","-0.325931480731481","#4292C6"
"0.9167524","-0.190566354845392","#4292C6"
"0.343408","0.335710983582397","#4292C6"
"-0.896955","-0.529261599627424","#4292C6"
"0.9051906","-0.520191966464905","#4292C6"
"0.4026624","-0.305378095858906","#4292C6"
"2.40654","0.606855421998513","#4292C6"
"-0.08341043","0.707354771839714","#4292C6"
"1.049658","-0.441170279525685","#4292C6"
"-1.266892","0.129594637390768","#4292C6"
"0.3334969","-1.23694000862524","#4292C6"
"-0.5800552","0.729590118081293","#4292C6"
"-1.447697","-0.000253221934299663","#4292C6"
"-1.188426","0.554999255822229","#4292C6"
"-1.188426","-1.19328348826972","#4292C6"
"-0.08341043","-0.245118644843054","#4292C6"
"1.049658","-0.180750794132879","#4292C6"
"-1.447697","0.157987929729314","#4292C6"
"0.4026624","-0.299841698330543","#4292C6"
"0.3334969","1.57315051231664","#4292C6"
"0.343408","0.121428217994391","#4292C6"
"-1.388105","1.79107070427243","#4292C6"
"1.02333","-0.14645950424732","#4292C6"
"0.04864679","-0.666908314281947","#4292C6"
"1.903337","-0.410583251576706","#4292C6"
"0.1863007","1.63400827097511","#4292C6"
"0.5407242","-1.42894486789877","#4292C6"
"-1.505853","0.568334702074239","#4292C6"
"-0.1766794","-2.21131467952159","#4292C6"
"-0.283485","0.492163348018959","#4292C6"
"-0.8316489","-0.964298016339689","#4292C6"
"0.02009789","1.14044057657168","#4292C6"
"0.3766993","0.798851767813175","#4292C6"
"-1.434336","-0.478079089065994","#4292C6"
"0.5281117","-1.52902229076781","#4292C6"
"0.005602787","0.872544737680822","#4292C6"
"2.349653","-0.0795532332798856","#4292C6"
"-0.6057257","0.0877211747066137","#4292C6"
"-0.9268985","0.772354436224658","#4292C6"
"0.3357477","0.955135609825221","#4292C6"
"-0.97716","0.0703278061937673","#4292C6"
"1.235113","0.290982281855385","#4292C6"
"-0.7817237","0.542004744014578","#4292C6"
"-0.4528848","-1.20618442234325","#4292C6"
"0.5650256","0.188548948180302","#4292C6"
"0.2886698","-0.187215019194586","#4292C6"
"1.199819","-0.386382911804556","#4292C6"
"0.9185354","0.743610941532719","#4292C6"
"-1.280228","0.0459719825626416","#4292C6"
"-1.153257","-1.19614763758114","#4292C6"
"1.199819","0.189650598236741","#4292C6"
"-1.153257","-1.12938671225313","#4292C6"
"-0.97716","0.0179021159392561","#4292C6"
"0.005602787","0.960928873766347","#4292C6"
"0.5650256","0.256209414347995","#4292C6"
"0.9185354","-0.0306218662517408","#4292C6"
"1.235113","-1.50634149838463","#4292C6"
"0.5281117","-0.403111874239453","#4292C6"
"-0.7905528","-0.771730621678203","#4292C6"
"2.349653","1.49563802921883","#4292C6"
"-0.6057257","0.487732508088158","#4292C6"
"1.636324","0.685151270717652","#4292C6"
"-0.9218806","-0.200135679983791","#4292C6"
"1.380668","-0.579128635874922","#4292C6"
"-1.343536","-0.643462622937291","#4292C6"
"-0.4412458","-0.431310028157754","#4292C6"
"2.117597","-0.795684127073263","#4292C6"
"0.5800425","-0.30425249700582","#4292C6"
"-1.170496","0.906921840754311","#4292C6"
"0.9523432","0.754643134355987","#4292C6"
"0.2617035","-0.420673370472641","#4292C6"
"0.5402125","0.831416605715099","#4292C6"
"-0.0155324","-0.0597006727059082","#4292C6"
"0.4623219","0.683643592346973","#4292C6"
"-1.415881","0.115988689874253","#4292C6"
"1.064569","0.766886202252993","#4292C6"
"-0.5705243","0.59472961821142","#4292C6"
"0.3394828","0.80839956797404","#4292C6"
"2.433928","0.614186973709357","#4292C6"
"0.3589464","0.567988267720027","#4292C6"
"1.089928","-1.40631977537785","#4292C6"
"0.9113069","-0.646155262421821","#4292C6"
"-1.26852","0.00403235891619103","#4292C6"
"-0.9707086","-0.563005675159925","#4292C6"
"0.9014612","-1.0736241856818","#4292C6"
"-1.438773","1.10921499232481","#4292C6"
"-1.289106","-1.58126891353699","#4292C6"
"2.433928","-1.01007374743884","#4292C6"
"-1.26852","0.721665019145644","#4292C6"
"-1.289106","-1.25195307490018","#4292C6"
"0.9014612","0.535965584092019","#4292C6"
"0.4139494","-0.194117455665501","#4292C6"
"0.4623219","-0.535833354854785","#4292C6"
"0.9014612","-0.970341437235572","#4292C6"
"-1.26852","0.381125245814014","#4292C6"
"-0.0155324","-0.252006114241583","#4292C6"
"2.433928","-0.0328689965247216","#4292C6"
"0.4139494","0.256797515476059","#4292C6"
"1.064569","-0.00623560116305479","#4292C6"
"1.089928","-0.379154992643841","#4292C6"
"0.9113069","-0.301198185055402","#4292C6"
"0.3589464","0.359219883060993","#4292C6"
"-1.289106","0.499185257861085","#4292C6"
"-1.438773","0.311169845810191","#4292C6"
"-0.5705243","-0.085459458459634","#4292C6"
"-1.415881","0.030495518538926","#4292C6"
"0.3394828","0.875381554986544","#4292C6"
"-0.9707086","0.163254913601464","#4292C6"
"-0.0155324","-1.12308375102557","#4292C6"
"1.064569","0.153187077684962","#4292C6"
"0.3394828","1.18223325446937","#4292C6"
"0.3589464","1.12310517714315","#4292C6"
"-0.7654489","0.208913576003146","#4292C6"
"0.4139494","0.560416775203434","#4292C6"
"0.538481","-1.35407370914952","#4292C6"
"-1.438773","0.976897899811585","#4292C6"
"-1.289106","0.820654190923404","#4292C6"
"2.433928","-0.171390377488781","#4292C6"
"0.9014612","-0.9713510614475","#4292C6"
"-0.5705243","-0.239339184298443","#4292C6"
"0.4623219","0.319088462832074","#4292C6"
"-1.26852","-0.981044037523807","#4292C6"
"2.433928","-0.415005567366585","#4292C6"
"0.3394828","1.05736548491696","#4292C6"
"0.3589464","0.543344573648883","#4292C6"
"-0.5705243","0.189245156203602","#4292C6"
"1.064569","-0.190414799066814","#4292C6"
"0.9113069","-0.322627704141611","#4292C6"
"0.9014612","0.273967891198886","#4292C6"
"-1.289106","-0.74476941718701","#4292C6"
"-0.0155324","-1.17251239548715","#4292C6"
"0.538481","0.0793712517027221","#4292C6"
"-0.9707086","-0.223899511135903","#4292C6"
"0.4623219","-0.375194684512025","#4292C6"
"-1.415881","0.175144738919185","#4292C6"
"1.089928","0.0915099305701037","#4292C6"
"-1.438773","0.48446667387958","#4292C6"
"-0.7654489","0.405050928010714","#4292C6"
"-1.26852","-0.219376041778384","#4292C6"
"0.4139494","0.514509396666227","#4292C6"
"-0.0155324","1.65830954379543","#4292C6"
"0.4623219","-1.59964442999379","#4292C6"
"-0.5705243","-0.933846150813882","#4292C6"
"-1.438773","0.271300064861629","#4292C6"
"0.3589464","-0.975682269324186","#4292C6"
"1.064569","0.580675381401892","#4292C6"
"2.433928","0.461316858561012","#4292C6"
"0.4623219","-1.44792632744653","#4292C6"
"-1.289106","-0.0822908366761386","#4292C6"
"0.3589464","0.754892773103017","#4292C6"
"-0.0155324","-0.205920944104928","#4292C6"
"-1.26852","0.664316386447782","#4292C6"
"0.9014612","-0.597207152218254","#4292C6"
"-1.438773","0.811383447035415","#4292C6"
"1.064569","0.507848690418757","#4292C6"
"0.9113069","-1.43418385573121","#4292C6"
"-1.415881","0.472664396301748","#4292C6"
"-0.9707086","-0.164590079407572","#4292C6"
"2.433928","0.374941240858655","#4292C6"
"-0.5705243","-0.377786384793373","#4292C6"
"1.089928","0.0346903914126915","#4292C6"
"0.3394828","0.648455932517428","#4292C6"
"2.433928","-0.742989321916578","#4292C6"
"-1.438773","-1.01487537788029","#4292C6"
"0.9113069","0.156005128450434","#4292C6"
"-0.9707086","-0.36856162925741","#4292C6"
"1.064569","-0.854866084461091","#4292C6"
"0.3589464","0.0324694189709838","#4292C6"
"-1.289106","0.0974356686894765","#4292C6"
"0.3394828","1.47223350208011","#4292C6"
"-0.5705243","1.0762011321163","#4292C6"
"0.9113069","-0.382558164151313","#4292C6"
"-1.26852","0.219046962478794","#4292C6"
"0.9014612","-0.789732592608687","#4292C6"
"0.3394828","1.044148785254","#4292C6"
"0.4623219","-0.21031057180345","#4292C6"
"2.433928","0.191110891914954","#4292C6"
"0.538481","0.0977011527647811","#4292C6"
"-0.7654489","-0.079198423728098","#4292C6"
"1.064569","0.256839516885279","#4292C6"
"-1.438773","0.0850874971236494","#4292C6"
"-0.9707086","0.137958938380275","#4292C6"
"-1.289106","0.422992598053229","#4292C6"
"1.089928","0.00833072981639571","#4292C6"
"0.3589464","0.765588330602381","#4292C6"
"-1.415881","-1.23297850847133","#4292C6"
"0.4139494","0.372655226117136","#4292C6"
"-0.5705243","-0.151103477413121","#4292C6"
"-0.0155324","-0.394625248232929","#4292C6"
"2.306435","1.36253982632056","#4292C6"
"0.1629798","-0.360835794462206","#4292C6"
"0.7703571","0.694485555961655","#4292C6"
"-0.5983097","-0.726036309107304","#4292C6"
"-0.04854889","-0.556749888644477","#4292C6"
"0.1230608","-0.372096491061864","#4292C6"
"-1.453421","0.208767318759946","#4292C6"
"2.306435","2.20547952331423","#4292C6"
"0.1014458","0.663271212823568","#4292C6"
"0.1230608","-0.436398408532967","#4292C6"
"-0.8318128","-0.516174086282269","#4292C6"
"0.3170203","-0.595490123861321","#4292C6"
"0.4862806","0.474443629720158","#4292C6"
"0.1629798","-0.959800900896916","#4292C6"
"-1.235699","-0.266919083704467","#4292C6"
"-0.4806558","-0.559098203008412","#4292C6"
"-1.453421","1.03124718055582","#4292C6"
"-0.5983097","0.000945608626475081","#4292C6"
"1.832461","-0.819883452258538","#4292C6"
"1.420534","-0.383767414603836","#4292C6"
"0.7703571","0.26578059488097","#4292C6"
"-1.827872","-1.0670661443875","#4292C6"
"-0.1941947","-0.43397119046416","#4292C6"
"0.02820704","0.58550630802787","#4292C6"
"-0.6485774","-0.0204365893040767","#4292C6"
"-1.213717","1.66774227815952","#4292C6"
"1.41969","-0.0819878313678141","#4292C6"
"0.02770805","0.0797677883258373","#4292C6"
"2.4562","0.0953888885612589","#4292C6"
"2.011543","0.538416261978917","#4292C6"
"0.0887236","0.460707168230994","#4292C6"
"0.6217067","-0.0309102917811228","#4292C6"
"0.6750406","-1.9190936443488","#4292C6"
"-0.9586724","0.039485461562248","#4292C6"
"-0.6587378","0.327794065253006","#4292C6"
"0.486297","0.0668240224824958","#4292C6"
"0.2433964","-0.233290985287661","#4292C6"
"-0.8467061","0.680313676739669","#4292C6"
"-0.4850084","-0.0450600050366878","#4292C6"
"-1.223166","-1.33826456999266","#4292C6"
"2.291147","0.48240024849841","#4292C6"
"0.5596478","0.223803309839832","#4292C6"
"0.000782693","0.251177192492609","#4292C6"
"0.4712361","-0.524590824362034","#4292C6"
